x,y,z,quality,true_x,true_y,true_z,node_1eb3_x,node_1eb3_y,node_1eb3_z,node_24e1_x,node_24e1_y,node_24e1_z,node_1538_x,node_1538_y,node_1538_z,node_2a93_x,node_2a93_y,node_2a93_z
3.4751787,5.3356938,0.3782315,59,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4465449,5.2817259,0.48396471,78,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4817905,5.3154087,0.43750083,61,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4741287,5.3206987,0.41580757,65,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.5095932,5.3503408,0.41485757,61,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4758747,5.2944112,0.45687887,75,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4718146,5.268435,0.47882742,72,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4512248,5.2546182,0.50074178,73,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.45255,5.2230272,0.524067,74,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4593194,5.1986394,0.53383404,73,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4344003,5.1816106,0.6273607,78,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4172521,5.1805129,0.68501091,77,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3964937,5.1625791,0.66746551,77,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3823254,5.1306033,0.7442497,81,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3765795,5.1251559,0.72656989,77,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3735111,5.1071868,0.80313939,80,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3757813,5.1047149,0.77417439,77,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4292157,5.1912088,0.6641407,60,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4759536,5.238626,0.58401179,62,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4605279,5.2331862,0.58047122,72,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4404917,5.1963,0.61026126,77,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.430156,5.1828361,0.61601955,75,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4064171,5.1723342,0.63844746,77,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4013979,5.164557,0.6410166,75,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.394011,5.1444697,0.6893999,79,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4364586,5.1986442,0.59529424,63,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4137084,5.1850471,0.61343712,76,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4006484,5.1700711,0.62312543,76,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4373169,5.225131,0.53785646,62,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4171834,5.2023892,0.54225516,75,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4080608,5.1792336,0.628465,78,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3992372,5.1657314,0.68414372,78,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3897948,5.1555843,0.67615533,76,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3829679,5.1630368,0.65095705,74,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3805227,5.1618996,0.6447894,75,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3747282,5.1480527,0.6355356,76,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3901658,5.1921797,0.56592816,66,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3888509,5.1789312,0.55864584,74,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3826673,5.1626444,0.59226519,77,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3769631,5.1381884,0.65269983,79,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3821084,5.1323471,0.65176624,76,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3752217,5.1406636,0.66716653,76,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3718956,5.1398978,0.72698939,78,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3759096,5.1322989,0.69631243,76,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3696511,5.1231132,0.74412143,79,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3647068,5.1047969,0.78136885,80,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3619335,5.105557,0.78025812,78,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.3732765,5.1010885,0.66918695,72,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.369945,5.1732335,0.62814379,67,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
3.4112062,5.1464748,0.58495831,82,3.4,5.25,0.8,0.55,1.15,1.1,6.4,0.55,1.1,6.03,6.25,1.15,0.5,6.1,1.13
