x,y,z,quality,true_x,true_y,true_z
0.44786385,0.16642562,0.17745848,96,0.5,0.25,0.0
0.44007677,0.17897561,0.21317621,63,0.5,0.25,0.0
0.45246777,0.10217893,0.12568796,80,0.5,0.25,0.0
0.44506967,0.10100664,0.16660737,65,0.5,0.25,0.0
0.43047649,0.16004793,0.16539371,58,0.5,0.25,0.0
0.39159936,0.16172135,0.18351685,51,0.5,0.25,0.0
0.36426225,0.15737669,0.198619,48,0.5,0.25,0.0
0.37419859,0.16136587,0.19962129,70,0.5,0.25,0.0
0.37634444,0.18520412,0.2156266,60,0.5,0.25,0.0
0.39608297,0.17702167,0.1824504,88,0.5,0.25,0.0
0.41068888,0.17812183,0.15799287,91,0.5,0.25,0.0
0.43624675,0.18313761,0.19867918,69,0.5,0.25,0.0
0.45526448,0.16248465,0.075448044,70,0.5,0.25,0.0
0.46931502,0.088619508,0.043027457,79,0.5,0.25,0.0
0.45079535,0.11222244,0.10185737,58,0.5,0.25,0.0
0.4390913,0.11672889,0.1437896,61,0.5,0.25,0.0
0.43150347,0.1075037,0.18239143,66,0.5,0.25,0.0
0.43852502,0.11569452,0.21913759,68,0.5,0.25,0.0
0.43492997,0.10516921,0.24404877,68,0.5,0.25,0.0
0.41708806,0.11113874,0.25995532,60,0.5,0.25,0.0
0.4162133,0.12115327,0.26485205,61,0.5,0.25,0.0
0.4191601,0.12237097,0.24460499,70,0.5,0.25,0.0
0.40850621,0.14604464,0.23401469,72,0.5,0.25,0.0
0.40909493,0.15367757,0.2513389,62,0.5,0.25,0.0
0.4076235,0.12745136,0.26458925,67,0.5,0.25,0.0
0.37807909,0.097383223,0.26743904,61,0.5,0.25,0.0
0.40385467,0.075592287,0.28149047,75,0.5,0.25,0.0
0.40720347,0.076101273,0.29473165,68,0.5,0.25,0.0
0.41311851,0.093844421,0.28935862,63,0.5,0.25,0.0
0.4151662,0.10681894,0.25302896,78,0.5,0.25,0.0
0.4059993,0.13569734,0.2665197,58,0.5,0.25,0.0
0.40505105,0.15061525,0.2818386,62,0.5,0.25,0.0
0.41102734,0.15491205,0.27256468,62,0.5,0.25,0.0
0.38240871,0.14314952,0.26587585,48,0.5,0.25,0.0
0.39448783,0.15355992,0.27562186,64,0.5,0.25,0.0
0.42215985,0.12948756,0.24577224,69,0.5,0.25,0.0
0.40886733,0.15121707,0.24097499,66,0.5,0.25,0.0
0.40134278,0.16039935,0.25506139,58,0.5,0.25,0.0
0.4124693,0.1551317,0.21019211,87,0.5,0.25,0.0
0.43111473,0.091410875,0.11650763,78,0.5,0.25,0.0
0.42552105,0.10287692,0.15650447,61,0.5,0.25,0.0
0.44836482,0.049249858,0.083359063,78,0.5,0.25,0.0
0.42903805,0.073746614,0.1267301,55,0.5,0.25,0.0
0.4327589,0.10738557,0.13837692,80,0.5,0.25,0.0
0.42955548,0.12310759,0.14171389,79,0.5,0.25,0.0
0.42716333,0.14143693,0.18852651,64,0.5,0.25,0.0
0.4196232,0.12786846,0.20925465,63,0.5,0.25,0.0
0.426059,0.12885939,0.23889311,68,0.5,0.25,0.0
0.43994993,0.13394876,0.25634804,69,0.5,0.25,0.0
0.43923488,0.14694336,0.20537411,93,0.5,0.25,0.0
0.43299389,0.14471328,0.22318552,62,0.5,0.25,0.0
0.42535132,0.13599186,0.23329048,61,0.5,0.25,0.0
0.43115646,0.15148708,0.20109479,90,0.5,0.25,0.0
0.408881,0.16381828,0.21385539,58,0.5,0.25,0.0
0.41269696,0.15386705,0.23607957,65,0.5,0.25,0.0
0.41195911,0.16652726,0.24189614,61,0.5,0.25,0.0
0.44038907,0.15727721,0.21761814,79,0.5,0.25,0.0
0.42974663,0.1703466,0.23813461,60,0.5,0.25,0.0
0.4485575,0.16550453,0.20624171,87,0.5,0.25,0.0
0.43180338,0.18498169,0.20946324,70,0.5,0.25,0.0
0.42487869,0.18471406,0.22553368,59,0.5,0.25,0.0
0.43673888,0.18441911,0.18506975,94,0.5,0.25,0.0
0.45166942,0.16931014,0.18186295,75,0.5,0.25,0.0
0.445643,0.17307042,0.21378238,64,0.5,0.25,0.0
0.46355659,0.16792138,0.1875881,87,0.5,0.25,0.0
0.45281267,0.17342256,0.22166879,64,0.5,0.25,0.0
0.43981943,0.15886255,0.23647492,62,0.5,0.25,0.0
0.45215571,0.15335211,0.19275832,90,0.5,0.25,0.0
0.45208311,0.14164925,0.22454737,69,0.5,0.25,0.0
0.43873098,0.1409297,0.22520344,62,0.5,0.25,0.0
0.43833506,0.13258848,0.1843854,83,0.5,0.25,0.0
0.43013105,0.1088471,0.207946,67,0.5,0.25,0.0
0.42847112,0.1200945,0.21929328,61,0.5,0.25,0.0
0.4556413,0.11222786,0.24922678,71,0.5,0.25,0.0
0.43972769,0.13327715,0.25536385,57,0.5,0.25,0.0
0.39576539,0.12916785,0.26076728,46,0.5,0.25,0.0
0.39461178,0.14415942,0.26772526,58,0.5,0.25,0.0
0.38256761,0.1723543,0.26072085,63,0.5,0.25,0.0
0.40716258,0.16182777,0.26801467,68,0.5,0.25,0.0
0.4139646,0.15060645,0.28203386,67,0.5,0.25,0.0
0.44089028,0.14729884,0.28755173,69,0.5,0.25,0.0
0.46206841,0.14706661,0.29840389,69,0.5,0.25,0.0
0.45512313,0.14569736,0.258905,79,0.5,0.25,0.0
0.44137466,0.14265682,0.27285534,63,0.5,0.25,0.0
0.43311539,0.1405634,0.12473318,64,0.5,0.25,0.0
0.43819708,0.14067273,0.10695834,89,0.5,0.25,0.0
0.43943143,0.14012773,0.10307469,85,0.5,0.25,0.0
0.43059975,0.14763717,0.14792973,60,0.5,0.25,0.0
0.45212734,0.14576906,0.13942398,85,0.5,0.25,0.0
0.43349466,0.15772906,0.18820417,61,0.5,0.25,0.0
0.4229126,0.17572463,0.21455503,58,0.5,0.25,0.0
0.42428049,0.15994336,0.23197234,65,0.5,0.25,0.0
0.42762029,0.16352691,0.18517514,93,0.5,0.25,0.0
0.43040013,0.15726838,0.1535534,88,0.5,0.25,0.0
0.42221805,0.15133508,0.1926593,63,0.5,0.25,0.0
0.41704941,0.14974993,0.15923931,86,0.5,0.25,0.0
0.41479057,0.1319945,0.19628799,66,0.5,0.25,0.0
0.41886303,0.13793266,0.15383361,91,0.5,0.25,0.0
0.43874675,0.1390449,0.14551197,85,0.5,0.25,0.0
0.42915124,0.14257464,0.19329296,64,0.5,0.25,0.0
,,,0,0.5,0.25,0.0
0.43833607,0.13405012,0.063913412,70,0.5,0.25,0.0
0.42288822,0.16303758,0.087872542,82,0.5,0.25,0.0
0.38220066,0.14085004,0.13956308,53,0.5,0.25,0.0
0.40078506,0.15391102,0.18118767,66,0.5,0.25,0.0
0.39597407,0.16445152,0.20147578,58,0.5,0.25,0.0
0.39620048,0.17244489,0.22220482,59,0.5,0.25,0.0
0.39958674,0.17200704,0.23734108,61,0.5,0.25,0.0
0.40114909,0.15896365,0.25818959,65,0.5,0.25,0.0
0.39911315,0.16189611,0.25483105,61,0.5,0.25,0.0
0.39608473,0.17026433,0.26572117,59,0.5,0.25,0.0
0.42387757,0.15054497,0.2781007,72,0.5,0.25,0.0
0.44038224,0.086782843,0.17263186,78,0.5,0.25,0.0
0.43902394,0.093929991,0.19541369,64,0.5,0.25,0.0
0.42767003,0.12118947,0.21764633,58,0.5,0.25,0.0
0.42906374,0.12982889,0.17728546,90,0.5,0.25,0.0
0.41983464,0.1239046,0.20503269,62,0.5,0.25,0.0
0.40752718,0.1503233,0.21873839,60,0.5,0.25,0.0
0.40325323,0.16363844,0.22714916,61,0.5,0.25,0.0
0.41130918,0.1431291,0.23692493,66,0.5,0.25,0.0
0.40851194,0.14531103,0.23671228,61,0.5,0.25,0.0
0.41368738,0.12921531,0.25904381,68,0.5,0.25,0.0
0.41768283,0.14796145,0.27209517,64,0.5,0.25,0.0
0.43923095,0.15566668,0.23757155,86,0.5,0.25,0.0
0.43298611,0.17585757,0.26382673,64,0.5,0.25,0.0
0.43218049,0.16658595,0.27204451,64,0.5,0.25,0.0
0.45040932,0.094915166,0.18704753,79,0.5,0.25,0.0
0.44461706,0.086192258,0.21965817,69,0.5,0.25,0.0
0.43668953,0.067228809,0.24628198,71,0.5,0.25,0.0
0.42812693,0.099879853,0.24659202,63,0.5,0.25,0.0
0.41971889,0.11044639,0.2543202,60,0.5,0.25,0.0
0.42806739,0.12079901,0.27607086,68,0.5,0.25,0.0
0.43078166,0.12181482,0.26521084,62,0.5,0.25,0.0
0.43586558,0.11928,0.28278527,69,0.5,0.25,0.0
0.4332324,0.11383244,0.28564289,66,0.5,0.25,0.0
0.42907727,0.11554169,0.29675043,66,0.5,0.25,0.0
0.44443136,0.13585247,0.24561183,93,0.5,0.25,0.0
0.43655029,0.12707254,0.10661384,65,0.5,0.25,0.0
0.42474329,0.13467333,0.13775061,62,0.5,0.25,0.0
0.42273408,0.11755861,0.17997439,67,0.5,0.25,0.0
0.46143585,0.11619713,0.14482671,93,0.5,0.25,0.0
0.42283896,0.1088656,0.16891867,51,0.5,0.25,0.0
0.43302265,0.10671697,0.148934,82,0.5,0.25,0.0
0.43848518,0.10341245,0.19163297,69,0.5,0.25,0.0
0.4258661,0.11012139,0.20148745,59,0.5,0.25,0.0
0.42601553,0.12845886,0.23314315,65,0.5,0.25,0.0
0.42480537,0.13700779,0.25730687,65,0.5,0.25,0.0
0.41988155,0.14851366,0.26769724,61,0.5,0.25,0.0
0.41556334,0.13560046,0.2838611,66,0.5,0.25,0.0
0.41935381,0.14450571,0.29106653,64,0.5,0.25,0.0
0.41298118,0.15457708,0.2739841,66,0.5,0.25,0.0
0.43665734,0.14651738,0.22377065,88,0.5,0.25,0.0
0.44835451,0.07847324,0.1306408,79,0.5,0.25,0.0
0.43426096,0.10769718,0.17508414,60,0.5,0.25,0.0
0.43272418,0.12014181,0.2100963,65,0.5,0.25,0.0
0.45013681,0.1234604,0.23254202,70,0.5,0.25,0.0
0.45075414,0.12109669,0.20938118,77,0.5,0.25,0.0
0.45209035,0.14769571,0.16512178,98,0.5,0.25,0.0
0.44179729,0.12608565,0.19255257,66,0.5,0.25,0.0
0.42523661,0.13137347,0.21131212,57,0.5,0.25,0.0
0.4458434,0.12935667,0.16278648,91,0.5,0.25,0.0
0.44012177,0.12401241,0.20368442,67,0.5,0.25,0.0
0.44363353,0.11585603,0.23714468,70,0.5,0.25,0.0
0.44025019,0.12584619,0.23546568,64,0.5,0.25,0.0
0.45022082,0.12745939,0.20487794,84,0.5,0.25,0.0
0.44689074,0.12764286,0.22194941,64,0.5,0.25,0.0
0.41895252,0.14578113,0.23189533,55,0.5,0.25,0.0
0.41200212,0.13681151,0.25569198,64,0.5,0.25,0.0
0.40507981,0.145018,0.25422618,59,0.5,0.25,0.0
0.43779165,0.13588265,0.27283627,70,0.5,0.25,0.0
0.42855364,0.13249733,0.27408972,61,0.5,0.25,0.0
0.3892386,0.13499668,0.2698397,44,0.5,0.25,0.0
0.35602283,0.13215175,0.27264285,45,0.5,0.25,0.0
0.37231085,0.14498162,0.28415397,64,0.5,0.25,0.0
0.38143691,0.15427403,0.2949231,63,0.5,0.25,0.0
0.39231575,0.14608188,0.3048735,67,0.5,0.25,0.0
0.41990751,0.14655802,0.27057892,78,0.5,0.25,0.0
0.40717116,0.14313798,0.22596197,79,0.5,0.25,0.0
0.43528563,0.071785316,0.11605159,81,0.5,0.25,0.0
0.42942858,0.084842324,0.15657127,62,0.5,0.25,0.0
0.42751366,0.095599808,0.20152229,67,0.5,0.25,0.0
0.43269134,0.19357166,-0.076341689,87,0.5,0.25,0.0
0.42589891,0.23994991,-0.057256263,85,0.5,0.25,0.0
0.39765695,0.30869076,0.014624321,63,0.5,0.25,0.0
0.45427737,0.19751394,0.0743497,78,0.5,0.25,0.0
0.51620376,0.089516588,0.019190084,86,0.5,0.25,0.0
0.54446369,0.042847529,0.085067585,76,0.5,0.25,0.0
0.48686653,0.14838828,-0.013326256,62,0.5,0.25,0.0
0.51358271,0.081774995,-0.068997219,78,0.5,0.25,0.0
0.534115,0.04264047,0.019041296,75,0.5,0.25,0.0
0.54756713,0.029351456,0.091285571,72,0.5,0.25,0.0
0.56134689,-0.016831815,0.10611456,79,0.5,0.25,0.0
0.5619691,-0.027318446,0.1007676,71,0.5,0.25,0.0
0.4916293,0.10442144,-0.003438073,64,0.5,0.25,0.0
0.45487571,0.19609822,0.068763666,64,0.5,0.25,0.0
0.50477147,0.11419155,0.022095369,84,0.5,0.25,0.0
0.53016329,0.051352996,0.067692533,78,0.5,0.25,0.0
0.54942191,0.018800428,0.093461841,73,0.5,0.25,0.0
0.49931839,0.12690713,0.030574663,71,0.5,0.25,0.0
0.52621108,0.0728811,-0.037362166,75,0.5,0.25,0.0
0.54079229,0.051449277,-0.014269928,71,0.5,0.25,0.0
0.548884,0.020886155,0.066251129,76,0.5,0.25,0.0
0.57397395,-0.023125229,0.071468152,78,0.5,0.25,0.0
0.52115172,0.079968177,0.023999477,75,0.5,0.25,0.0
0.46210536,0.19709809,-0.035752833,65,0.5,0.25,0.0
0.49624962,0.12203655,-0.073591955,75,0.5,0.25,0.0
0.44682249,0.22274193,-0.0055281334,61,0.5,0.25,0.0
0.41833845,0.27718166,0.061974406,80,0.5,0.25,0.0
0.45862222,0.19195643,0.08334884,72,0.5,0.25,0.0
0.42664924,0.25974724,0.12501994,59,0.5,0.25,0.0
0.39387959,0.32942444,0.057681646,61,0.5,0.25,0.0
0.37755328,0.35308978,-0.039774541,62,0.5,0.25,0.0
0.36035264,0.37989271,-0.11232316,63,0.5,0.25,0.0
0.43519917,0.24213651,-0.062186543,80,0.5,0.25,0.0
0.47188598,0.18358073,-0.0929022,66,0.5,0.25,0.0
0.50549918,0.10804862,-0.13350683,78,0.5,0.25,0.0
0.5448938,0.0224176,-0.031889576,85,0.5,0.25,0.0
0.56395137,-0.025728127,0.020900168,81,0.5,0.25,0.0
0.5837068,-0.060264166,0.044084582,79,0.5,0.25,0.0
0.50633717,0.089756608,-0.011323581,61,0.5,0.25,0.0
0.53391206,0.047075439,0.046072777,73,0.5,0.25,0.0
0.534612,0.041354842,0.07729917,68,0.5,0.25,0.0
0.54456222,0.010268127,0.13852017,78,0.5,0.25,0.0
0.55212939,-0.018206639,0.17767356,78,0.5,0.25,0.0
0.56781048,-0.0522031,0.17391662,79,0.5,0.25,0.0
0.50270796,0.064005159,0.11811167,78,0.5,0.25,0.0
0.45686436,0.15835978,0.0067144721,62,0.5,0.25,0.0
0.50736296,0.084733009,-0.048486147,77,0.5,0.25,0.0
0.52627635,0.0336697,-0.012367537,76,0.5,0.25,0.0
0.47088251,0.13913967,-0.07748346,58,0.5,0.25,0.0
0.49217162,0.10208593,-0.11214797,70,0.5,0.25,0.0
0.44602486,0.20777898,-0.027062425,64,0.5,0.25,0.0
0.39666557,0.31692398,0.043051772,77,0.5,0.25,0.0
0.39714649,0.30826157,-0.022702496,69,0.5,0.25,0.0
0.44733781,0.195068,0.023041472,79,0.5,0.25,0.0
0.48531693,0.13074572,-0.05780413,75,0.5,0.25,0.0
0.44634593,0.20990045,0.038585424,63,0.5,0.25,0.0
0.41155067,0.26723129,0.097922407,57,0.5,0.25,0.0
0.4179894,0.27543724,0.010392346,63,0.5,0.25,0.0
0.38559148,0.32586676,-0.063524358,60,0.5,0.25,0.0
0.3700003,0.34086135,-0.13057962,59,0.5,0.25,0.0
0.43663171,0.21248871,-0.064193271,80,0.5,0.25,0.0
0.49342832,0.089666732,-0.11189146,88,0.5,0.25,0.0
0.5210619,0.047569297,-0.15560085,75,0.5,0.25,0.0
0.47316048,0.16517526,-0.19130024,68,0.5,0.25,0.0
0.50324833,0.10868887,-0.20780227,74,0.5,0.25,0.0
0.52915853,0.070307113,-0.073515214,74,0.5,0.25,0.0
0.56084347,-0.0033365842,0.0064592483,85,0.5,0.25,0.0
0.57901609,-0.035384558,0.055375237,77,0.5,0.25,0.0
0.50208205,0.11363105,0.025176795,62,0.5,0.25,0.0
0.45210457,0.21198207,-0.051775578,64,0.5,0.25,0.0
0.4990297,0.12197868,-0.052909967,78,0.5,0.25,0.0
