x,y,z,quality,true_x,true_y,true_z
0.46549964,0.18530792,0.026869798,57,0.5,0.25,0.0
0.42938188,0.26809424,0.086699627,65,0.5,0.25,0.0
0.40299174,0.30507889,-0.015063649,60,0.5,0.25,0.0
0.38937086,0.33280668,-0.082140595,59,0.5,0.25,0.0
0.38718241,0.32022861,-0.10695618,76,0.5,0.25,0.0
0.43165761,0.24016534,-0.036139932,68,0.5,0.25,0.0
0.47909588,0.15472282,-0.095957205,76,0.5,0.25,0.0
0.51733142,0.0890347,-0.13046859,76,0.5,0.25,0.0
0.54385746,0.054400232,-0.029487897,72,0.5,0.25,0.0
0.558471,-0.0063948836,0.02108172,82,0.5,0.25,0.0
0.56999248,-0.041793615,0.033207651,78,0.5,0.25,0.0
0.50151366,0.093642324,-0.045126427,63,0.5,0.25,0.0
0.53167504,0.050056007,0.030344293,74,0.5,0.25,0.0
0.4637211,0.16819526,-0.0040906528,65,0.5,0.25,0.0
0.49477169,0.11889681,-0.071834825,72,0.5,0.25,0.0
0.44480065,0.21375345,-0.011951928,60,0.5,0.25,0.0
0.4874734,0.1290282,-0.075769641,78,0.5,0.25,0.0
0.44923404,0.21758951,0.017746877,65,0.5,0.25,0.0
0.49159619,0.14621788,-0.059553813,74,0.5,0.25,0.0
0.44628659,0.23500293,0.036536545,66,0.5,0.25,0.0
0.43254891,0.26465973,0.07377959,69,0.5,0.25,0.0
0.40955919,0.33050132,-0.027692631,71,0.5,0.25,0.0
0.37743145,0.3703993,-0.07661777,56,0.5,0.25,0.0
0.36928242,0.39657161,-0.13741186,66,0.5,0.25,0.0
0.35864329,0.41183338,-0.16930388,59,0.5,0.25,0.0
0.40194437,0.37745592,-0.1919308,64,0.5,0.25,0.0
0.45215198,0.25826219,-0.092178039,75,0.5,0.25,0.0
0.43522036,0.27418956,-0.11946688,69,0.5,0.25,0.0
0.47067866,0.19365804,-0.073597424,69,0.5,0.25,0.0
0.44401416,0.24223308,0.029620266,63,0.5,0.25,0.0
0.43976793,0.27644598,0.061222155,74,0.5,0.25,0.0
0.41922995,0.30464658,0.024217792,75,0.5,0.25,0.0
0.39931643,0.33400041,-0.064986371,63,0.5,0.25,0.0
0.45151749,0.2082777,-0.010153636,80,0.5,0.25,0.0
0.42985269,0.27802789,0.074631296,69,0.5,0.25,0.0
0.39912054,0.32150605,-0.025273571,82,0.5,0.25,0.0
0.41015953,0.32053351,-0.076525815,67,0.5,0.25,0.0
0.40914142,0.3238785,-0.11447945,64,0.5,0.25,0.0
0.460091,0.21227069,-0.033585839,77,0.5,0.25,0.0
0.42075416,0.27427837,0.054080267,62,0.5,0.25,0.0
0.47729054,0.14708993,0.11789925,85,0.5,0.25,0.0
0.43620068,0.25067446,0.10201818,64,0.5,0.25,0.0
0.41870335,0.27177021,0.044902589,79,0.5,0.25,0.0
0.38558808,0.34571335,2.6676777e-05,65,0.5,0.25,0.0
0.36629027,0.36353523,-0.0744681,57,0.5,0.25,0.0
0.36699879,0.3518936,-0.10900892,67,0.5,0.25,0.0
0.35363066,0.39281324,-0.15897618,67,0.5,0.25,0.0
0.37410551,0.37389287,-0.16814867,74,0.5,0.25,0.0
0.35808,0.3866941,-0.20205298,58,0.5,0.25,0.0
0.34783238,0.40627322,-0.23032084,63,0.5,0.25,0.0
0.34463483,0.40232143,-0.251278,59,0.5,0.25,0.0
0.41755277,0.26319295,-0.18845852,78,0.5,0.25,0.0
0.47156444,0.14890169,-0.13144927,82,0.5,0.25,0.0
0.49494433,0.089002453,-0.16217075,77,0.5,0.25,0.0
0.46231255,0.17630507,-0.04363507,64,0.5,0.25,0.0
0.5081653,0.091865696,-0.048264984,79,0.5,0.25,0.0
0.53630608,0.042419836,0.0265489,76,0.5,0.25,0.0
0.56158686,0.020517636,0.10031722,73,0.5,0.25,0.0
0.56193846,0.021576243,0.11216009,67,0.5,0.25,0.0
0.5623067,0.024750667,0.13244955,66,0.5,0.25,0.0
0.51925987,0.12609318,0.077433996,75,0.5,0.25,0.0
0.53353226,0.075845815,0.12802894,76,0.5,0.25,0.0
0.55427527,0.03571865,0.16894275,75,0.5,0.25,0.0
0.55418819,0.027160104,0.15867585,67,0.5,0.25,0.0
0.50426674,0.093482174,0.060826406,61,0.5,0.25,0.0
0.52744162,0.051893562,0.10060602,73,0.5,0.25,0.0
0.54553777,0.01203318,0.12832572,76,0.5,0.25,0.0
0.54759151,-0.018852942,0.14888118,78,0.5,0.25,0.0
0.55522096,-0.036438953,0.18760014,77,0.5,0.25,0.0
0.5101313,0.068655171,0.090317465,62,0.5,0.25,0.0
0.52712584,0.026122637,0.13740215,78,0.5,0.25,0.0
0.55744636,-0.007360178,0.16419087,75,0.5,0.25,0.0
0.55656654,-0.002460557,0.16419064,67,0.5,0.25,0.0
0.51888394,0.068558186,0.0744575,75,0.5,0.25,0.0
0.45480451,0.18105966,0.0077837491,57,0.5,0.25,0.0
0.43742427,0.2114245,-0.048346955,68,0.5,0.25,0.0
0.484136,0.13853592,-0.11091422,75,0.5,0.25,0.0
0.51394415,0.083153933,-0.14918678,75,0.5,0.25,0.0
0.53837407,0.029823743,-0.077448957,77,0.5,0.25,0.0
0.55488688,0.002136494,-0.0092399726,73,0.5,0.25,0.0
0.56671035,-0.0256699,0.031481307,75,0.5,0.25,0.0
0.56238317,-0.015826618,0.041911896,73,0.5,0.25,0.0
0.58077508,-0.067936882,0.10494994,85,0.5,0.25,0.0
0.57440442,-0.081745416,0.14424443,79,0.5,0.25,0.0
0.57923615,-0.098306514,0.14155072,79,0.5,0.25,0.0
0.58568746,-0.086776957,0.17602462,73,0.5,0.25,0.0
0.51057827,0.055339374,0.073020369,56,0.5,0.25,0.0
0.533424,0.0338149,0.11848847,71,0.5,0.25,0.0
0.48373017,0.150668,0.011285584,67,0.5,0.25,0.0
0.51675868,0.084464051,-0.042856582,76,0.5,0.25,0.0
0.48284879,0.15911242,-0.083351769,62,0.5,0.25,0.0
0.505795,0.11657375,-0.086310349,67,0.5,0.25,0.0
0.46706891,0.19192328,-0.081287563,76,0.5,0.25,0.0
0.44073966,0.23114325,-0.030694824,78,0.5,0.25,0.0
0.51156539,0.11282463,-0.044991743,87,0.5,0.25,0.0
0.51920235,0.0693926,0.045523543,77,0.5,0.25,0.0
0.52306533,0.025332589,0.092726715,79,0.5,0.25,0.0
0.53482056,0.023012742,0.10456023,67,0.5,0.25,0.0
0.49597719,0.11659238,0.026566584,61,0.5,0.25,0.0
0.52569628,0.04889616,-0.020736506,79,0.5,0.25,0.0
0.49349219,0.099172123,-0.075218931,66,0.5,0.25,0.0
0.43908334,0.21843202,-0.067419916,65,0.5,0.25,0.0
0.42123285,0.268042,-0.015589507,76,0.5,0.25,0.0
0.41204041,0.28979102,-0.060903218,67,0.5,0.25,0.0
0.40044403,0.30153662,-0.092323862,69,0.5,0.25,0.0
0.45388693,0.19439229,-0.011423852,78,0.5,0.25,0.0
0.51549464,0.074308656,-0.024478557,89,0.5,0.25,0.0
0.5370177,0.034983195,0.03600638,74,0.5,0.25,0.0
0.55066812,0.0049721147,0.090697445,76,0.5,0.25,0.0
0.55268782,-0.023543185,0.13604435,79,0.5,0.25,0.0
0.5686419,-0.049835809,0.14649488,77,0.5,0.25,0.0
0.50296468,0.07093282,0.035796348,58,0.5,0.25,0.0
0.4464238,0.17713118,-0.016325071,59,0.5,0.25,0.0
0.41696143,0.24584481,0.061018039,61,0.5,0.25,0.0
0.4000577,0.3072592,0.12819049,68,0.5,0.25,0.0
0.45103395,0.19700043,0.12722942,77,0.5,0.25,0.0
0.41934109,0.26369494,0.17523445,64,0.5,0.25,0.0
0.46726227,0.16285299,0.13142583,77,0.5,0.25,0.0
0.43534631,0.23887664,0.17558675,64,0.5,0.25,0.0
0.478848,0.14393157,0.092225842,78,0.5,0.25,0.0
0.43500328,0.22213306,0.13982141,59,0.5,0.25,0.0
0.41652048,0.2736558,0.17490315,61,0.5,0.25,0.0
0.46082318,0.17270014,0.18154767,78,0.5,0.25,0.0
0.48724958,0.13531713,0.097933307,67,0.5,0.25,0.0
0.50795877,0.10827761,0.029973738,65,0.5,0.25,0.0
0.45123109,0.207241,-0.024919383,56,0.5,0.25,0.0
0.4228113,0.27354291,0.0515489,63,0.5,0.25,0.0
0.47478235,0.16230758,0.047026951,80,0.5,0.25,0.0
0.45408186,0.20339733,0.076026551,76,0.5,0.25,0.0
0.41745755,0.27858078,0.12475117,63,0.5,0.25,0.0
0.41168839,0.31150362,0.062411908,74,0.5,0.25,0.0
0.40128937,0.31436262,-0.00043830642,71,0.5,0.25,0.0
0.46096307,0.16625492,0.0052655488,88,0.5,0.25,0.0
0.50485379,0.086319618,-0.048253253,79,0.5,0.25,0.0
0.520225,0.046708062,0.012199996,74,0.5,0.25,0.0
0.543277,-0.0093478048,0.040345792,81,0.5,0.25,0.0
0.48626253,0.10893377,-0.044580664,62,0.5,0.25,0.0
0.46233287,0.16873613,0.019094381,66,0.5,0.25,0.0
0.49803734,0.0964749,-0.040218379,77,0.5,0.25,0.0
0.52235681,0.030529272,-0.061525442,80,0.5,0.25,0.0
0.54201019,0.0027212172,0.02961896,76,0.5,0.25,0.0
0.50220317,0.074454241,-0.034526933,67,0.5,0.25,0.0
0.46744621,0.12351184,-0.092888013,57,0.5,0.25,0.0
0.50576681,0.062996946,-0.12417018,77,0.5,0.25,0.0
0.46769515,0.14228934,-0.14180632,62,0.5,0.25,0.0
0.51032662,0.075517833,-0.13965222,76,0.5,0.25,0.0
0.52693522,0.058861963,-0.077193119,70,0.5,0.25,0.0
0.4668496,0.15713161,-0.12727667,56,0.5,0.25,0.0
0.42077887,0.2442445,-0.042358719,58,0.5,0.25,0.0
0.47271353,0.14830974,-0.067072928,77,0.5,0.25,0.0
0.43484166,0.22541669,0.030429669,63,0.5,0.25,0.0
0.40088174,0.29158613,0.068792544,58,0.5,0.25,0.0
0.39331248,0.29591107,0.01220765,77,0.5,0.25,0.0
0.37666583,0.33803222,-0.054072965,59,0.5,0.25,0.0
0.44032189,0.22863996,0.019374968,75,0.5,0.25,0.0
0.45167491,0.18987377,-0.043099,69,0.5,0.25,0.0
0.42997077,0.26422495,0.049922273,69,0.5,0.25,0.0
0.44813454,0.26544389,-0.03243617,67,0.5,0.25,0.0
0.43432215,0.29152086,-0.085220963,58,0.5,0.25,0.0
0.40191686,0.33427727,-0.12911399,58,0.5,0.25,0.0
0.38949516,0.325043,-0.1440507,72,0.5,0.25,0.0
0.45087886,0.2018569,-0.083989859,80,0.5,0.25,0.0
0.49139407,0.1146595,-0.0912443,78,0.5,0.25,0.0
0.52241844,0.04995501,-0.12279158,79,0.5,0.25,0.0
0.54712737,-0.014361955,-0.01636293,84,0.5,0.25,0.0
0.55904233,-0.050486129,0.02229749,80,0.5,0.25,0.0
0.4998084,0.083976738,-0.059581082,65,0.5,0.25,0.0
0.45466739,0.16849802,0.027491849,57,0.5,0.25,0.0
0.43059209,0.23425449,0.097842492,63,0.5,0.25,0.0
0.40580294,0.2999087,0.14025082,64,0.5,0.25,0.0
0.47145429,0.18655996,0.11636036,78,0.5,0.25,0.0
0.44393587,0.2494732,0.16369727,63,0.5,0.25,0.0
0.41958961,0.30751655,0.18296745,62,0.5,0.25,0.0
0.40951163,0.33075896,0.10281211,75,0.5,0.25,0.0
0.46353713,0.23434047,0.1524826,73,0.5,0.25,0.0
0.509766,0.14769167,0.07892704,74,0.5,0.25,0.0
0.54646766,0.040324338,0.10301067,88,0.5,0.25,0.0
0.55905372,-0.0061382172,0.10099731,78,0.5,0.25,0.0
0.51242262,-0.0058389409,0.023957731,67,0.5,0.25,0.0
0.52527034,0.088662863,0.039072119,84,0.5,0.25,0.0
0.46774629,0.18305776,-0.039643463,58,0.5,0.25,0.0
0.43032932,0.23595482,0.053994898,59,0.5,0.25,0.0
0.39923024,0.29229477,0.10308506,57,0.5,0.25,0.0
0.3964003,0.29995596,0.017185288,62,0.5,0.25,0.0
0.46826196,0.1770809,0.083185434,82,0.5,0.25,0.0
0.49972308,0.12151229,0.010473245,71,0.5,0.25,0.0
0.45078072,0.2147138,0.069797754,61,0.5,0.25,0.0
0.42524037,0.27513203,0.12831406,64,0.5,0.25,0.0
0.47712678,0.17245463,0.1381353,77,0.5,0.25,0.0
0.45500582,0.22019495,0.11905801,84,0.5,0.25,0.0
0.41045466,0.290816,0.12710863,62,0.5,0.25,0.0
0.46295702,0.17463543,0.12998675,81,0.5,0.25,0.0
0.44269326,0.21303922,0.14313772,72,0.5,0.25,0.0
0.42155635,0.25505272,0.19134684,62,0.5,0.25,0.0
0.40385574,0.30569422,0.063669726,65,0.5,0.25,0.0
0.3892875,0.34838405,-0.018225165,63,0.5,0.25,0.0
0.37841097,0.37973019,-0.091377661,65,0.5,0.25,0.0
0.3763313,0.37795833,-0.076989792,82,0.5,0.25,0.0
0.38003621,0.35403734,-0.10735482,73,0.5,0.25,0.0
0.39451465,0.32649127,-0.13694368,71,0.5,0.25,0.0
0.4422451,0.22256921,-0.030361775,77,0.5,0.25,0.0
0.48279014,0.14519934,-0.066920638,74,0.5,0.25,0.0
0.52085668,0.065677315,-0.12696195,82,0.5,0.25,0.0
0.53920972,0.039060324,-0.0746385,68,0.5,0.25,0.0
0.49968708,0.12660734,-0.10418227,64,0.5,0.25,0.0
0.46261296,0.19042681,0.0052518127,61,0.5,0.25,0.0
0.49616268,0.10498638,-0.0056899642,79,0.5,0.25,0.0
0.52834392,0.060643282,-0.067411408,73,0.5,0.25,0.0
0.538433,0.052066468,-0.025772406,74,0.5,0.25,0.0
0.48770675,0.16952768,-0.071353056,64,0.5,0.25,0.0
0.52652329,0.086177684,-0.081924252,79,0.5,0.25,0.0
0.5142498,0.067274839,-0.00974647,71,0.5,0.25,0.0
0.45488766,0.17785318,-0.038819753,65,0.5,0.25,0.0
0.42879355,0.24182086,0.049577791,63,0.5,0.25,0.0
0.40382662,0.28662813,0.11190357,59,0.5,0.25,0.0
0.4557859,0.18852437,0.13933049,76,0.5,0.25,0.0
0.42775112,0.25781119,0.18087305,64,0.5,0.25,0.0
0.48010543,0.14153017,0.20261361,84,0.5,0.25,0.0
0.4498964,0.22761527,0.22876117,67,0.5,0.25,0.0
0.41837764,0.29016584,0.22599977,58,0.5,0.25,0.0
0.45769995,0.18601795,0.23786515,79,0.5,0.25,0.0
0.48512715,0.14036532,0.14540094,66,0.5,0.25,0.0
0.44851369,0.21028349,0.18620621,60,0.5,0.25,0.0
0.4908413,0.12595245,0.084290586,77,0.5,0.25,0.0
0.44943324,0.21455644,0.14388902,65,0.5,0.25,0.0
0.42599,0.27803952,0.17963585,64,0.5,0.25,0.0
0.40698904,0.29286596,0.098251514,75,0.5,0.25,0.0
0.38719246,0.317057,0.0021550923,55,0.5,0.25,0.0
0.3720758,0.34356123,-0.077692308,60,0.5,0.25,0.0
0.35204697,0.3747268,-0.10613935,60,0.5,0.25,0.0
0.35775793,0.37940994,-0.10703091,75,0.5,0.25,0.0
0.42050272,0.24842927,-0.052182876,78,0.5,0.25,0.0
0.39577141,0.30305886,0.027374065,60,0.5,0.25,0.0
0.39379293,0.31482169,0.020530548,88,0.5,0.25,0.0
0.45727587,0.18663357,0.044553518,82,0.5,0.25,0.0
0.442601,0.23313586,0.080992386,67,0.5,0.25,0.0
0.42872488,0.25890225,0.11937629,62,0.5,0.25,0.0
0.4211596,0.26302156,0.044405974,78,0.5,0.25,0.0
0.41253507,0.28801802,-0.052152943,64,0.5,0.25,0.0
0.456921,0.19268028,0.03587896,77,0.5,0.25,0.0
0.49564505,0.10076936,0.00050898129,81,0.5,0.25,0.0
0.51082438,0.082161024,-0.038113743,67,0.5,0.25,0.0
0.46339384,0.13509005,-0.10043141,50,0.5,0.25,0.0
0.50604451,0.076950349,-0.13013405,74,0.5,0.25,0.0
0.52138561,0.058564622,-0.064602621,66,0.5,0.25,0.0
0.54953831,0.010215797,-0.03719924,76,0.5,0.25,0.0
0.56005859,-0.021084674,0.014671626,76,0.5,0.25,0.0
0.50838196,0.068093851,-0.0083448524,83,0.5,0.25,0.0
